time,interval,encR,encL,wR,wL,wdotR,wdotL,wddotR,wddotL,pwmR,pwmL
9.579545974731445,0.030525922775268555,2540,2676,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
9.627230882644653,0.04651999473571777,2564,2701,125.66370614359172,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,200,200
9.660207033157349,0.03180694580078125,2587,2725,120.42771838760872,125.66370614359172,-130.89969389957508,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
9.70784592628479,0.04651498794555664,2610,2750,120.42771838760872,130.89969389957471,0.0,130.89969389957474,3272.492347489377,6544.984694978737,200,200
9.739535093307495,0.030539989471435547,2633,2774,120.42771838760872,125.66370614359172,0.0,-130.89969389957474,0.0,-6544.984694978737,200,200
9.787928104400635,0.04649209976196289,2657,2799,125.66370614359172,130.89969389957471,130.89969389957508,130.89969389957474,3272.492347489377,6544.984694978737,200,200
9.81887698173523,0.03064703941345215,2681,2823,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
9.86732006072998,0.04652285575866699,2705,2848,125.66370614359172,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,200,200
9.899658918380737,0.03193306922912598,2728,2872,120.42771838760872,125.66370614359172,-130.89969389957508,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
9.947232961654663,0.04613089561462402,2751,2897,120.42771838760872,130.89969389957471,0.0,130.89969389957474,3272.492347489377,6544.984694978737,200,200
9.978914976119995,0.030551910400390625,2774,2921,120.42771838760872,125.66370614359172,0.0,-130.89969389957474,0.0,-6544.984694978737,200,200
10.027419090270996,0.046504974365234375,2798,2946,125.66370614359172,130.89969389957471,130.89969389957508,130.89969389957474,3272.492347489377,6544.984694978737,200,200
10.059566020965576,0.03189897537231445,2822,2970,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
10.107222080230713,0.04652595520019531,2846,2995,125.66370614359172,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,0,0
10.138953924179077,0.030548095703125,2869,3020,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,-3272.4923474893685,0,0
10.186631917953491,0.04649686813354492,2890,3043,109.95574287564276,120.42771838760872,-261.79938779914914,-261.7993877991498,-3272.4923474893512,-6544.984694978745,0,0
10.21954607963562,0.03175091743469238,2910,3065,104.71975511965977,115.19173063162573,-130.89969389957474,-130.89969389957474,3272.49234748936,3272.492347489377,0,0
10.267230987548828,0.0465240478515625,2929,3085,99.48376736367678,104.71975511965977,-130.89969389957474,-261.79938779914914,0.0,-3272.49234748936,0,0
10.299043893814087,0.03054499626159668,2946,3104,89.01179185171081,99.48376736367678,-261.79938779914914,-130.89969389957474,-3272.49234748936,3272.49234748936,0,0
10.346657991409302,0.04473876953125,2961,3122,78.53981633974482,94.24777960769379,-261.7993877991498,-130.89969389957474,-1.7053025658242404e-11,0.0,0,0
10.379577875137329,0.031781911849975586,2975,3138,73.30382858376184,83.7758040957278,-130.89969389957437,-261.7993877991495,3272.4923474893862,-3272.4923474893685,0,0
10.428050994873047,0.04657316207885742,2987,3152,62.83185307179586,73.30382858376184,-261.7993877991495,-261.79938779914914,-3272.4923474893776,8.526512829121202e-12,0,0
10.459677934646606,0.03059101104736328,2998,3165,57.595865315812866,68.06784082777885,-130.8996938995749,-130.89969389957474,3272.4923474893644,3272.49234748936,0,0
10.506634950637817,0.046575069427490234,3008,3177,52.35987755982988,62.83185307179586,-130.89969389957457,-130.89969389957474,8.526512829121202e-12,0.0,0,0
10.539568901062012,0.03178596496582031,3016,3188,41.8879020478639,57.595865315812866,-261.7993877991495,-130.8996938995749,-3272.4923474893726,-4.263256414560601e-12,0,0
10.587934017181396,0.046488046646118164,3023,3198,36.65191429188092,52.35987755982988,-130.89969389957457,-130.89969389957457,3272.4923474893726,8.526512829121202e-12,0,0
10.618921995162964,0.03066706657409668,3028,3206,26.17993877991494,41.8879020478639,-261.7993877991495,-261.7993877991495,-3272.4923474893726,-3272.4923474893726,0,0
10.66740608215332,0.0466151237487793,3032,3213,20.94395102393195,36.65191429188092,-130.89969389957474,-130.89969389957457,3272.4923474893685,3272.4923474893726,0,0
10.699575901031494,0.03185701370239258,3034,3219,10.471975511965976,31.41592653589793,-261.7993877991494,-130.89969389957474,-3272.492347489366,-4.263256414560601e-12,0,0
10.747248888015747,0.04648184776306152,3035,3223,5.235987755982988,20.94395102393195,-130.8996938995747,-261.7993877991495,3272.492347489367,-3272.4923474893685,0,0
10.779875040054321,0.030611038208007812,3035,3226,0.0,15.707963267948966,-130.8996938995747,-130.89969389957466,0.0,3272.492347489371,0,0
10.828516006469727,0.04471015930175781,3035,3228,0.0,10.471975511965976,0.0,-130.89969389957474,3272.492347489367,-2.1316282072803006e-12,0,0
10.8626708984375,0.03061985969543457,3035,3228,0.0,0.0,0.0,-261.7993877991494,0.0,-3272.492347489366,0,0
